"id","product","scenario","choice","price"
114,"organic",2,0,2
114,"noPurchase",2,0,0
114,"fresh",3,0,4
114,"lean",3,0,4
114,"dietLean",3,0,4
114,"organic",3,0,3
114,"noPurchase",3,1,0
114,"fresh",4,0,3
114,"lean",4,1,3
114,"dietLean",4,0,3
114,"organic",4,0,3
114,"noPurchase",4,0,0
114,"fresh",5,0,3
114,"lean",5,1,2
114,"dietLean",5,0,4
114,"organic",5,0,4
114,"noPurchase",5,0,0
115,"fresh",1,0,3
115,"lean",1,0,4
115,"dietLean",1,0,2
115,"organic",1,0,2
115,"noPurchase",1,1,0
115,"fresh",2,0,2
115,"lean",2,0,3
115,"dietLean",2,0,4
115,"organic",2,0,2
115,"noPurchase",2,1,0
115,"fresh",3,0,2
115,"lean",3,0,2
115,"dietLean",3,0,2
115,"organic",3,0,3
115,"noPurchase",3,1,0
115,"fresh",4,0,2
115,"lean",4,0,4
115,"dietLean",4,0,3
115,"organic",4,0,4
115,"noPurchase",4,1,0
115,"fresh",5,0,4
115,"lean",5,0,3
115,"dietLean",5,0,2
115,"organic",5,0,4
115,"noPurchase",5,1,0
116,"fresh",1,0,4
116,"lean",1,1,2
116,"dietLean",1,0,3
116,"organic",1,0,2
116,"noPurchase",1,0,0
116,"fresh",2,0,4
116,"lean",2,1,4
116,"dietLean",2,0,4
116,"organic",2,0,3
116,"noPurchase",2,0,0
116,"fresh",3,0,3
116,"lean",3,1,3
116,"dietLean",3,0,3
116,"organic",3,0,3
116,"noPurchase",3,0,0
116,"fresh",4,0,3
116,"lean",4,1,2
116,"dietLean",4,0,4
116,"organic",4,0,4
116,"noPurchase",4,0,0
116,"fresh",5,0,3
116,"lean",5,1,4
116,"dietLean",5,0,2
116,"organic",5,0,2
116,"noPurchase",5,0,0
117,"fresh",1,1,2
117,"lean",1,0,3
117,"dietLean",1,0,4
117,"organic",1,0,2
117,"noPurchase",1,0,0
117,"fresh",2,1,2
117,"lean",2,0,2
117,"dietLean",2,0,2
117,"organic",2,0,3
117,"noPurchase",2,0,0
117,"fresh",3,1,2
117,"lean",3,0,4
117,"dietLean",3,0,3
117,"organic",3,0,4
117,"noPurchase",3,0,0
117,"fresh",4,0,4
117,"lean",4,0,3
117,"dietLean",4,0,2
117,"organic",4,0,4
117,"noPurchase",4,1,0
117,"fresh",5,0,4
117,"lean",5,1,2
117,"dietLean",5,0,3
117,"organic",5,0,2
117,"noPurchase",5,0,0
118,"fresh",1,1,4
118,"lean",1,0,4
118,"dietLean",1,0,4
118,"organic",1,0,3
118,"noPurchase",1,0,0
118,"fresh",2,1,3
118,"lean",2,0,3
118,"dietLean",2,0,3
118,"organic",2,0,3
118,"noPurchase",2,0,0
118,"fresh",3,1,3
118,"lean",3,0,2
118,"dietLean",3,0,4
118,"organic",3,0,4
118,"noPurchase",3,0,0
118,"fresh",4,1,3
118,"lean",4,0,4
118,"dietLean",4,0,2
118,"organic",4,0,2
118,"noPurchase",4,0,0
118,"fresh",5,1,2
118,"lean",5,0,3
118,"dietLean",5,0,4
118,"organic",5,0,2
118,"noPurchase",5,0,0
